roomID,qrcodeID,userID,data
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,oo
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,jjj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,kkk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,hh
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,h
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,jj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,dd
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,hh
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,gg
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,gg
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,h
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,kk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,k
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,m
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,l
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,jj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,j
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,mm
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,hgf
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,df
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,hg
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,df
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,df
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,dfg
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,jh
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,dfgh
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,fg
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,lj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,kk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,lk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,lk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,kj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ll
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,lkj
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,lk
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,cau test
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,cau aj ty
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,can znova
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,tak cau aj ty
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,8FfCO6NPQKwi0rEBg35LjkX874iicQlwiOXWNMTXj2iUZ1vf0c,"nie ty , ale ty"
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,no tak ty
!DaUcqPSGUDWyGONNJQ:matrix.dropmenote.com,axAK2s300AFUXR8zfBMw,v7GjX4roKHxgfWfiUHQshUDIR7wZnnuieaoadxvG6WxTM3uwR5,ty
